Author,Feature,Model,Accuracy,Precision,Recall,F1
AAltan,BERT,DecisionTree,0.25416666666666665,0.16666666666666666,0.125,0.14285714285714285
AAltan,BERT,MLP,0.6041666666666666,0.7272727272727273,1.0,0.8421052631578947
AAltan,BERT,RandomForest,0.5083333333333333,0.23809523809523808,0.625,0.3448275862068966
AAltan,BERT,SVM,0.4125,0.20689655172413793,0.75,0.32432432432432434
AAltan,BERT,XGBoost,0.4791666666666667,1.0,0.5,0.6666666666666666
AAltan,TFIDF_Char_2gram,DecisionTree,0.6666666666666666,0.7142857142857143,0.625,0.6666666666666666
AAltan,TFIDF_Char_2gram,MLP,0.9083333333333333,1.0,1.0,1.0
AAltan,TFIDF_Char_2gram,NaiveBayes,0.6708333333333333,1.0,1.0,1.0
AAltan,TFIDF_Char_2gram,RandomForest,0.8666666666666667,0.6666666666666666,1.0,0.8
AAltan,TFIDF_Char_2gram,SVM,0.9,0.8888888888888888,1.0,0.9411764705882353
AAltan,TFIDF_Char_2gram,XGBoost,0.8708333333333333,0.8888888888888888,1.0,0.9411764705882353
AAltan,TFIDF_Char_3gram,DecisionTree,0.5,0.3,0.375,0.3333333333333333
AAltan,TFIDF_Char_3gram,MLP,0.9083333333333333,0.8,1.0,0.8888888888888888
AAltan,TFIDF_Char_3gram,NaiveBayes,0.6291666666666667,1.0,0.625,0.7692307692307693
AAltan,TFIDF_Char_3gram,RandomForest,0.8958333333333334,0.5714285714285714,1.0,0.7272727272727273
AAltan,TFIDF_Char_3gram,SVM,0.8958333333333334,1.0,1.0,1.0
AAltan,TFIDF_Char_3gram,XGBoost,0.825,0.6363636363636364,0.875,0.7368421052631579
AAltan,TFIDF_Word_2gram,DecisionTree,0.2125,0.14285714285714285,0.125,0.13333333333333333
AAltan,TFIDF_Word_2gram,MLP,0.5708333333333333,0.5833333333333334,0.875,0.7
AAltan,TFIDF_Word_2gram,NaiveBayes,0.5708333333333333,0.6363636363636364,0.875,0.7368421052631579
AAltan,TFIDF_Word_2gram,RandomForest,0.45,0.8333333333333334,0.625,0.7142857142857143
AAltan,TFIDF_Word_2gram,SVM,0.5333333333333333,0.8571428571428571,0.75,0.8
AAltan,TFIDF_Word_2gram,XGBoost,0.425,0.5,0.75,0.6
AAltan,TFIDF_Word_3gram,DecisionTree,0.16666666666666666,0.5,0.25,0.3333333333333333
AAltan,TFIDF_Word_3gram,MLP,0.275,0.5,0.25,0.3333333333333333
AAltan,TFIDF_Word_3gram,NaiveBayes,0.30833333333333335,0.2,0.5,0.2857142857142857
AAltan,TFIDF_Word_3gram,RandomForest,0.2625,0.6666666666666666,0.25,0.36363636363636365
AAltan,TFIDF_Word_3gram,SVM,0.3125,0.36363636363636365,0.5,0.42105263157894735
AAltan,TFIDF_Word_3gram,XGBoost,0.19166666666666668,0.3,0.375,0.3333333333333333
AAydintasbas,BERT,DecisionTree,0.25416666666666665,0.09090909090909091,0.125,0.10526315789473684
AAydintasbas,BERT,MLP,0.6041666666666666,0.3333333333333333,0.375,0.35294117647058826
AAydintasbas,BERT,RandomForest,0.5083333333333333,0.4,0.5,0.4444444444444444
AAydintasbas,BERT,SVM,0.4125,0.3333333333333333,0.125,0.18181818181818182
AAydintasbas,BERT,XGBoost,0.4791666666666667,0.15789473684210525,0.375,0.2222222222222222
AAydintasbas,TFIDF_Char_2gram,DecisionTree,0.6666666666666666,0.4,0.5,0.4444444444444444
AAydintasbas,TFIDF_Char_2gram,MLP,0.9083333333333333,1.0,1.0,1.0
AAydintasbas,TFIDF_Char_2gram,NaiveBayes,0.6708333333333333,1.0,0.875,0.9333333333333333
AAydintasbas,TFIDF_Char_2gram,RandomForest,0.8666666666666667,1.0,0.875,0.9333333333333333
AAydintasbas,TFIDF_Char_2gram,SVM,0.9,0.875,0.875,0.875
AAydintasbas,TFIDF_Char_2gram,XGBoost,0.8708333333333333,1.0,0.875,0.9333333333333333
AAydintasbas,TFIDF_Char_3gram,DecisionTree,0.5,0.3333333333333333,0.25,0.2857142857142857
AAydintasbas,TFIDF_Char_3gram,MLP,0.9083333333333333,0.7777777777777778,0.875,0.8235294117647058
AAydintasbas,TFIDF_Char_3gram,NaiveBayes,0.6291666666666667,0.8571428571428571,0.75,0.8
AAydintasbas,TFIDF_Char_3gram,RandomForest,0.8958333333333334,1.0,0.75,0.8571428571428571
AAydintasbas,TFIDF_Char_3gram,SVM,0.8958333333333334,0.75,0.75,0.75
AAydintasbas,TFIDF_Char_3gram,XGBoost,0.825,0.625,0.625,0.625
AAydintasbas,TFIDF_Word_2gram,DecisionTree,0.2125,0.3333333333333333,0.25,0.2857142857142857
AAydintasbas,TFIDF_Word_2gram,MLP,0.5708333333333333,0.4375,0.875,0.5833333333333334
AAydintasbas,TFIDF_Word_2gram,NaiveBayes,0.5708333333333333,0.42857142857142855,0.75,0.5454545454545454
AAydintasbas,TFIDF_Word_2gram,RandomForest,0.45,0.4166666666666667,0.625,0.5
AAydintasbas,TFIDF_Word_2gram,SVM,0.5333333333333333,0.5,0.625,0.5555555555555556
AAydintasbas,TFIDF_Word_2gram,XGBoost,0.425,0.375,0.375,0.375
AAydintasbas,TFIDF_Word_3gram,DecisionTree,0.16666666666666666,0.2222222222222222,0.25,0.23529411764705882
AAydintasbas,TFIDF_Word_3gram,MLP,0.275,0.75,0.375,0.5
AAydintasbas,TFIDF_Word_3gram,NaiveBayes,0.30833333333333335,0.2857142857142857,0.5,0.36363636363636365
AAydintasbas,TFIDF_Word_3gram,RandomForest,0.2625,0.45454545454545453,0.625,0.5263157894736842
AAydintasbas,TFIDF_Word_3gram,SVM,0.3125,0.36363636363636365,0.5,0.42105263157894735
AAydintasbas,TFIDF_Word_3gram,XGBoost,0.19166666666666668,0.4,0.25,0.3076923076923077
AHakan,BERT,DecisionTree,0.25416666666666665,0.3333333333333333,0.625,0.43478260869565216
AHakan,BERT,MLP,0.6041666666666666,0.8,0.5,0.6153846153846154
AHakan,BERT,RandomForest,0.5083333333333333,0.8571428571428571,0.75,0.8
AHakan,BERT,SVM,0.4125,0.5,0.375,0.42857142857142855
AHakan,BERT,XGBoost,0.4791666666666667,0.3333333333333333,0.25,0.2857142857142857
AHakan,TFIDF_Char_2gram,DecisionTree,0.6666666666666666,0.8,1.0,0.8888888888888888
AHakan,TFIDF_Char_2gram,MLP,0.9083333333333333,1.0,1.0,1.0
AHakan,TFIDF_Char_2gram,NaiveBayes,0.6708333333333333,0.5833333333333334,0.875,0.7
AHakan,TFIDF_Char_2gram,RandomForest,0.8666666666666667,1.0,1.0,1.0
AHakan,TFIDF_Char_2gram,SVM,0.9,0.8888888888888888,1.0,0.9411764705882353
AHakan,TFIDF_Char_2gram,XGBoost,0.8708333333333333,0.875,0.875,0.875
AHakan,TFIDF_Char_3gram,DecisionTree,0.5,1.0,0.625,0.7692307692307693
AHakan,TFIDF_Char_3gram,MLP,0.9083333333333333,1.0,1.0,1.0
AHakan,TFIDF_Char_3gram,NaiveBayes,0.6291666666666667,1.0,0.875,0.9333333333333333
AHakan,TFIDF_Char_3gram,RandomForest,0.8958333333333334,1.0,1.0,1.0
AHakan,TFIDF_Char_3gram,SVM,0.8958333333333334,1.0,1.0,1.0
AHakan,TFIDF_Char_3gram,XGBoost,0.825,0.875,0.875,0.875
AHakan,TFIDF_Word_2gram,DecisionTree,0.2125,0.16666666666666666,0.125,0.14285714285714285
AHakan,TFIDF_Word_2gram,MLP,0.5708333333333333,0.5833333333333334,0.875,0.7
AHakan,TFIDF_Word_2gram,NaiveBayes,0.5708333333333333,0.5384615384615384,0.875,0.6666666666666666
AHakan,TFIDF_Word_2gram,RandomForest,0.45,0.6666666666666666,0.75,0.7058823529411765
AHakan,TFIDF_Word_2gram,SVM,0.5333333333333333,0.7142857142857143,0.625,0.6666666666666666
AHakan,TFIDF_Word_2gram,XGBoost,0.425,0.625,0.625,0.625
AHakan,TFIDF_Word_3gram,DecisionTree,0.16666666666666666,0.3333333333333333,0.125,0.18181818181818182
AHakan,TFIDF_Word_3gram,MLP,0.275,1.0,0.25,0.4
AHakan,TFIDF_Word_3gram,NaiveBayes,0.30833333333333335,0.5,0.375,0.42857142857142855
AHakan,TFIDF_Word_3gram,RandomForest,0.2625,1.0,0.25,0.4
AHakan,TFIDF_Word_3gram,SVM,0.3125,0.0,0.0,0.0
AHakan,TFIDF_Word_3gram,XGBoost,0.19166666666666668,0.0,0.0,0.0
ATuranAlkan,BERT,DecisionTree,0.25416666666666665,0.0,0.0,0.0
ATuranAlkan,BERT,MLP,0.6041666666666666,0.42857142857142855,0.375,0.4
ATuranAlkan,BERT,RandomForest,0.5083333333333333,0.5,0.25,0.3333333333333333
ATuranAlkan,BERT,SVM,0.4125,0.3333333333333333,0.125,0.18181818181818182
ATuranAlkan,BERT,XGBoost,0.4791666666666667,0.5,0.5,0.5
ATuranAlkan,TFIDF_Char_2gram,DecisionTree,0.6666666666666666,1.0,0.625,0.7692307692307693
ATuranAlkan,TFIDF_Char_2gram,MLP,0.9083333333333333,1.0,1.0,1.0
ATuranAlkan,TFIDF_Char_2gram,NaiveBayes,0.6708333333333333,1.0,0.75,0.8571428571428571
ATuranAlkan,TFIDF_Char_2gram,RandomForest,0.8666666666666667,0.875,0.875,0.875
ATuranAlkan,TFIDF_Char_2gram,SVM,0.9,1.0,1.0,1.0
ATuranAlkan,TFIDF_Char_2gram,XGBoost,0.8708333333333333,0.875,0.875,0.875
ATuranAlkan,TFIDF_Char_3gram,DecisionTree,0.5,0.5454545454545454,0.75,0.631578947368421
ATuranAlkan,TFIDF_Char_3gram,MLP,0.9083333333333333,0.875,0.875,0.875
ATuranAlkan,TFIDF_Char_3gram,NaiveBayes,0.6291666666666667,1.0,0.25,0.4
ATuranAlkan,TFIDF_Char_3gram,RandomForest,0.8958333333333334,1.0,1.0,1.0
ATuranAlkan,TFIDF_Char_3gram,SVM,0.8958333333333334,1.0,1.0,1.0
ATuranAlkan,TFIDF_Char_3gram,XGBoost,0.825,0.8888888888888888,1.0,0.9411764705882353
ATuranAlkan,TFIDF_Word_2gram,DecisionTree,0.2125,0.16666666666666666,0.125,0.14285714285714285
ATuranAlkan,TFIDF_Word_2gram,MLP,0.5708333333333333,0.5,0.375,0.42857142857142855
ATuranAlkan,TFIDF_Word_2gram,NaiveBayes,0.5708333333333333,0.5,0.25,0.3333333333333333
ATuranAlkan,TFIDF_Word_2gram,RandomForest,0.45,0.5,0.25,0.3333333333333333
ATuranAlkan,TFIDF_Word_2gram,SVM,0.5333333333333333,0.4,0.5,0.4444444444444444
ATuranAlkan,TFIDF_Word_2gram,XGBoost,0.425,0.23076923076923078,0.375,0.2857142857142857
ATuranAlkan,TFIDF_Word_3gram,DecisionTree,0.16666666666666666,0.0,0.0,0.0
ATuranAlkan,TFIDF_Word_3gram,MLP,0.275,0.0,0.0,0.0
ATuranAlkan,TFIDF_Word_3gram,NaiveBayes,0.30833333333333335,0.0,0.0,0.0
ATuranAlkan,TFIDF_Word_3gram,RandomForest,0.2625,0.3333333333333333,0.125,0.18181818181818182
ATuranAlkan,TFIDF_Word_3gram,SVM,0.3125,0.0,0.0,0.0
ATuranAlkan,TFIDF_Word_3gram,XGBoost,0.19166666666666668,0.0,0.0,0.0
AYArslan,BERT,DecisionTree,0.25416666666666665,0.2,0.25,0.2222222222222222
AYArslan,BERT,MLP,0.6041666666666666,0.5,0.625,0.5555555555555556
AYArslan,BERT,RandomForest,0.5083333333333333,0.5454545454545454,0.75,0.631578947368421
AYArslan,BERT,SVM,0.4125,0.36363636363636365,0.5,0.42105263157894735
AYArslan,BERT,XGBoost,0.4791666666666667,0.5,0.75,0.6
AYArslan,TFIDF_Char_2gram,DecisionTree,0.6666666666666666,0.6,0.375,0.46153846153846156
AYArslan,TFIDF_Char_2gram,MLP,0.9083333333333333,0.7777777777777778,0.875,0.8235294117647058
AYArslan,TFIDF_Char_2gram,NaiveBayes,0.6708333333333333,0.7777777777777778,0.875,0.8235294117647058
AYArslan,TFIDF_Char_2gram,RandomForest,0.8666666666666667,0.875,0.875,0.875
AYArslan,TFIDF_Char_2gram,SVM,0.9,0.7777777777777778,0.875,0.8235294117647058
AYArslan,TFIDF_Char_2gram,XGBoost,0.8708333333333333,0.8571428571428571,0.75,0.8
AYArslan,TFIDF_Char_3gram,DecisionTree,0.5,0.4,0.5,0.4444444444444444
AYArslan,TFIDF_Char_3gram,MLP,0.9083333333333333,0.8,1.0,0.8888888888888888
AYArslan,TFIDF_Char_3gram,NaiveBayes,0.6291666666666667,0.7272727272727273,1.0,0.8421052631578947
AYArslan,TFIDF_Char_3gram,RandomForest,0.8958333333333334,0.7272727272727273,1.0,0.8421052631578947
AYArslan,TFIDF_Char_3gram,SVM,0.8958333333333334,0.75,0.75,0.75
AYArslan,TFIDF_Char_3gram,XGBoost,0.825,0.5454545454545454,0.75,0.631578947368421
AYArslan,TFIDF_Word_2gram,DecisionTree,0.2125,0.3333333333333333,0.25,0.2857142857142857
AYArslan,TFIDF_Word_2gram,MLP,0.5708333333333333,0.875,0.875,0.875
AYArslan,TFIDF_Word_2gram,NaiveBayes,0.5708333333333333,0.5384615384615384,0.875,0.6666666666666666
AYArslan,TFIDF_Word_2gram,RandomForest,0.45,0.5555555555555556,0.625,0.5882352941176471
AYArslan,TFIDF_Word_2gram,SVM,0.5333333333333333,0.7777777777777778,0.875,0.8235294117647058
AYArslan,TFIDF_Word_2gram,XGBoost,0.425,0.625,0.625,0.625
AYArslan,TFIDF_Word_3gram,DecisionTree,0.16666666666666666,0.5,0.375,0.42857142857142855
AYArslan,TFIDF_Word_3gram,MLP,0.275,1.0,0.75,0.8571428571428571
AYArslan,TFIDF_Word_3gram,NaiveBayes,0.30833333333333335,0.5833333333333334,0.875,0.7
AYArslan,TFIDF_Word_3gram,RandomForest,0.2625,1.0,0.5,0.6666666666666666
AYArslan,TFIDF_Word_3gram,SVM,0.3125,0.75,0.75,0.75
AYArslan,TFIDF_Word_3gram,XGBoost,0.19166666666666668,0.8,0.5,0.6153846153846154
BCoskun,BERT,DecisionTree,0.25416666666666665,1.0,0.75,0.8571428571428571
BCoskun,BERT,MLP,0.6041666666666666,0.875,0.875,0.875
BCoskun,BERT,RandomForest,0.5083333333333333,0.7777777777777778,0.875,0.8235294117647058
BCoskun,BERT,SVM,0.4125,0.7777777777777778,0.875,0.8235294117647058
BCoskun,BERT,XGBoost,0.4791666666666667,1.0,0.75,0.8571428571428571
BCoskun,TFIDF_Char_2gram,DecisionTree,0.6666666666666666,1.0,0.875,0.9333333333333333
BCoskun,TFIDF_Char_2gram,MLP,0.9083333333333333,1.0,1.0,1.0
BCoskun,TFIDF_Char_2gram,NaiveBayes,0.6708333333333333,1.0,0.375,0.5454545454545454
BCoskun,TFIDF_Char_2gram,RandomForest,0.8666666666666667,0.8888888888888888,1.0,0.9411764705882353
BCoskun,TFIDF_Char_2gram,SVM,0.9,1.0,0.875,0.9333333333333333
BCoskun,TFIDF_Char_2gram,XGBoost,0.8708333333333333,1.0,0.875,0.9333333333333333
BCoskun,TFIDF_Char_3gram,DecisionTree,0.5,0.7777777777777778,0.875,0.8235294117647058
BCoskun,TFIDF_Char_3gram,MLP,0.9083333333333333,1.0,1.0,1.0
BCoskun,TFIDF_Char_3gram,NaiveBayes,0.6291666666666667,1.0,0.875,0.9333333333333333
BCoskun,TFIDF_Char_3gram,RandomForest,0.8958333333333334,1.0,1.0,1.0
BCoskun,TFIDF_Char_3gram,SVM,0.8958333333333334,1.0,0.875,0.9333333333333333
BCoskun,TFIDF_Char_3gram,XGBoost,0.825,0.875,0.875,0.875
BCoskun,TFIDF_Word_2gram,DecisionTree,0.2125,0.09523809523809523,0.25,0.13793103448275862
BCoskun,TFIDF_Word_2gram,MLP,0.5708333333333333,0.2727272727272727,0.375,0.3157894736842105
BCoskun,TFIDF_Word_2gram,NaiveBayes,0.5708333333333333,0.5,0.125,0.2
BCoskun,TFIDF_Word_2gram,RandomForest,0.45,0.0625,0.125,0.08333333333333333
BCoskun,TFIDF_Word_2gram,SVM,0.5333333333333333,0.21428571428571427,0.75,0.3333333333333333
BCoskun,TFIDF_Word_2gram,XGBoost,0.425,0.15,0.375,0.21428571428571427
BCoskun,TFIDF_Word_3gram,DecisionTree,0.16666666666666666,0.2,0.125,0.15384615384615385
BCoskun,TFIDF_Word_3gram,MLP,0.275,0.16666666666666666,0.25,0.2
BCoskun,TFIDF_Word_3gram,NaiveBayes,0.30833333333333335,0.5,0.125,0.2
BCoskun,TFIDF_Word_3gram,RandomForest,0.2625,0.2,0.125,0.15384615384615385
BCoskun,TFIDF_Word_3gram,SVM,0.3125,0.16666666666666666,0.125,0.14285714285714285
BCoskun,TFIDF_Word_3gram,XGBoost,0.19166666666666668,0.10526315789473684,1.0,0.19047619047619047
CCandar,BERT,DecisionTree,0.25416666666666665,0.15384615384615385,0.25,0.19047619047619047
CCandar,BERT,MLP,0.6041666666666666,0.38461538461538464,0.625,0.47619047619047616
CCandar,BERT,RandomForest,0.5083333333333333,0.23076923076923078,0.375,0.2857142857142857
CCandar,BERT,SVM,0.4125,0.2,0.5,0.2857142857142857
CCandar,BERT,XGBoost,0.4791666666666667,0.1,0.125,0.1111111111111111
CCandar,TFIDF_Char_2gram,DecisionTree,0.6666666666666666,0.6,0.375,0.46153846153846156
CCandar,TFIDF_Char_2gram,MLP,0.9083333333333333,0.8888888888888888,1.0,0.9411764705882353
CCandar,TFIDF_Char_2gram,NaiveBayes,0.6708333333333333,1.0,0.75,0.8571428571428571
CCandar,TFIDF_Char_2gram,RandomForest,0.8666666666666667,0.875,0.875,0.875
CCandar,TFIDF_Char_2gram,SVM,0.9,1.0,0.875,0.9333333333333333
CCandar,TFIDF_Char_2gram,XGBoost,0.8708333333333333,0.8888888888888888,1.0,0.9411764705882353
CCandar,TFIDF_Char_3gram,DecisionTree,0.5,0.125,0.125,0.125
CCandar,TFIDF_Char_3gram,MLP,0.9083333333333333,0.875,0.875,0.875
CCandar,TFIDF_Char_3gram,NaiveBayes,0.6291666666666667,0.75,0.375,0.5
CCandar,TFIDF_Char_3gram,RandomForest,0.8958333333333334,0.8888888888888888,1.0,0.9411764705882353
CCandar,TFIDF_Char_3gram,SVM,0.8958333333333334,0.8571428571428571,0.75,0.8
CCandar,TFIDF_Char_3gram,XGBoost,0.825,0.875,0.875,0.875
CCandar,TFIDF_Word_2gram,DecisionTree,0.2125,0.2,0.125,0.15384615384615385
CCandar,TFIDF_Word_2gram,MLP,0.5708333333333333,0.75,0.375,0.5
CCandar,TFIDF_Word_2gram,NaiveBayes,0.5708333333333333,0.75,0.375,0.5
CCandar,TFIDF_Word_2gram,RandomForest,0.45,0.8571428571428571,0.75,0.8
CCandar,TFIDF_Word_2gram,SVM,0.5333333333333333,1.0,0.375,0.5454545454545454
CCandar,TFIDF_Word_2gram,XGBoost,0.425,0.8333333333333334,0.625,0.7142857142857143
CCandar,TFIDF_Word_3gram,DecisionTree,0.16666666666666666,0.0,0.0,0.0
CCandar,TFIDF_Word_3gram,MLP,0.275,0.5,0.25,0.3333333333333333
CCandar,TFIDF_Word_3gram,NaiveBayes,0.30833333333333335,0.2857142857142857,0.25,0.26666666666666666
CCandar,TFIDF_Word_3gram,RandomForest,0.2625,0.5,0.25,0.3333333333333333
CCandar,TFIDF_Word_3gram,SVM,0.3125,0.4,0.25,0.3076923076923077
CCandar,TFIDF_Word_3gram,XGBoost,0.19166666666666668,0.3333333333333333,0.125,0.18181818181818182
COzdemir,BERT,DecisionTree,0.25416666666666665,0.42857142857142855,0.375,0.4
COzdemir,BERT,MLP,0.6041666666666666,0.5,0.5,0.5
COzdemir,BERT,RandomForest,0.5083333333333333,0.5714285714285714,0.5,0.5333333333333333
COzdemir,BERT,SVM,0.4125,0.6666666666666666,0.5,0.5714285714285714
COzdemir,BERT,XGBoost,0.4791666666666667,0.8,0.5,0.6153846153846154
COzdemir,TFIDF_Char_2gram,DecisionTree,0.6666666666666666,0.6,0.75,0.6666666666666666
COzdemir,TFIDF_Char_2gram,MLP,0.9083333333333333,0.7272727272727273,1.0,0.8421052631578947
COzdemir,TFIDF_Char_2gram,NaiveBayes,0.6708333333333333,1.0,0.75,0.8571428571428571
COzdemir,TFIDF_Char_2gram,RandomForest,0.8666666666666667,0.7272727272727273,1.0,0.8421052631578947
COzdemir,TFIDF_Char_2gram,SVM,0.9,1.0,1.0,1.0
COzdemir,TFIDF_Char_2gram,XGBoost,0.8708333333333333,0.8,1.0,0.8888888888888888
